Product_key,Product Group,Product Flag
203,HYBRID CLOUD,SERVICES
219,HYBRID CLOUD,SERVICES
233,HYBRID CLOUD,SERVICES
242,HYBRID CLOUD,SERVICES
249,HYBRID CLOUD,SERVICES
262,HYBRID CLOUD,SERVICES
263,HYBRID CLOUD,SERVICES
265,HYBRID CLOUD,SERVICES
268,HYBRID CLOUD,SERVICES
281,HYBRID CLOUD,SERVICES
282,HYBRID CLOUD,SERVICES
286,HYBRID CLOUD,SERVICES
287,HYBRID CLOUD,SERVICES
307,HYBRID CLOUD,SERVICES
309,HYBRID CLOUD,SERVICES
312,HYBRID CLOUD,SERVICES
331,HYBRID CLOUD,SERVICES
332,HYBRID CLOUD,SERVICES
337,HYBRID CLOUD,SERVICES
351,HYBRID CLOUD,SERVICES
363,HYBRID CLOUD,SERVICES
364,HYBRID CLOUD,SERVICES
37,HYBRID CLOUD,SERVICES
370,HYBRID CLOUD,SERVICES
373,HYBRID CLOUD,SERVICES
374,HYBRID CLOUD,SERVICES
38,HYBRID CLOUD,SERVICES
395,HYBRID CLOUD,SERVICES
397,HYBRID CLOUD,SERVICES
413,HYBRID CLOUD,SERVICES
414,HYBRID CLOUD,SERVICES
424,HYBRID CLOUD,SERVICES
425,HYBRID CLOUD,SERVICES
429,HYBRID CLOUD,SERVICES
435,HYBRID CLOUD,SERVICES
446,HYBRID CLOUD,SERVICES
448,HYBRID CLOUD,SERVICES
454,HYBRID CLOUD,SERVICES
455,HYBRID CLOUD,SERVICES
456,HYBRID CLOUD,SERVICES
54,HYBRID CLOUD,SERVICES
73,HYBRID CLOUD,SERVICES
74,HYBRID CLOUD,SERVICES
76,HYBRID CLOUD,SERVICES
94,HYBRID CLOUD,SERVICES
96,HYBRID CLOUD,SERVICES
